{'mdp_params': array([{'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'asymmetric_advantages', 'terrain': [['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X', 'X'], ['O', ' ', 'X', 'S', 'X', 'O', 'X', ' ', 'S'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', ' ', ' ', ' ', 'P', ' ', ' ', ' ', 'X'], ['X', 'X', 'X', 'D', 'X', 'D', 'X', 'X', 'X']], 'start_player_positions': [(6, 2), (1, 3)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]}],
      dtype=object), 'ep_dones': array([[False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       ...,
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True]], dtype=object), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 1), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (-1, 0)), ((0, 0), (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((-1, 0), (0, 0)), ((0, 0), (1, 0)), ((0, 0), (1, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', (1, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((-1, 0), (0, 0)), ((0, 0), (0, -1)), ('interact', (0, -1))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, -1)), ((0, 0), (0, 0)), ((0, 0), (0, -1))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ('interact', 'interact'), ((0, 0), (0, 0))]],
      dtype=object), 'metadatas': {}, 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554c0686bd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554aa7fd990>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554aa82bf10>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a90b1f90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a92ff550>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a9388410>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a939b5d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a93f04d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a918dc10>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a92ac810>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a93e1cd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a9343650>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a93fe2d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a8f135d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a8e178d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a8ebe210>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a9022590>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554a93c30d0>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554341f1750>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554342d8810>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554384a8050>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543bb7d7d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543aba95d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b92a950>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b172890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436d5ccd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435838290>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155434474e50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435303490>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543964da90>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543bf86e10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436a2ead0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439c2fa50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b22a9d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543833f5d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543ab7e6d0>]],
      dtype=object), 'ep_infos': array([[{'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00472088, 0.03735579, 0.0171509 , 0.06050871, 0.87435377,
                0.00590994]], dtype=float32)}, {'action_probs': array([[5.80433174e-04, 4.91847878e-08, 3.83209226e-05, 1.04417806e-04,
                9.99276459e-01, 3.23291459e-07]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.1149949e-01, 2.8772848e-03, 1.0402530e-01, 8.6872801e-03,
                7.7283412e-01, 7.6522716e-05]], dtype=float32)}, {'action_probs': array([[5.4804087e-07, 2.8110451e-01, 1.1211532e-02, 9.3655609e-02,
                5.9218270e-01, 2.1845162e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.1149949e-01, 2.8772848e-03, 1.0402530e-01, 8.6872801e-03,
                7.7283412e-01, 7.6522716e-05]], dtype=float32)}, {'action_probs': array([[5.4804087e-07, 2.8110451e-01, 1.1211532e-02, 9.3655609e-02,
                5.9218270e-01, 2.1845162e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[8.6092800e-03, 3.5622031e-03, 6.1559066e-02, 2.7516570e-02,
                8.9873332e-01, 1.9448446e-05]], dtype=float32)}, {'action_probs': array([[0.00239785, 0.31286097, 0.03974968, 0.05447849, 0.5803084 ,
                0.01020459]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[102, 124, 136, 197], [259, 282, 294, 336, 368]], 'useful_onion_pickup': [[102, 124, 136, 197], [259, 282, 294, 336, 368]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[120, 131, 145, 207], [269, 288, 318, 350]], 'dish_pickup': [[152, 210], []], 'useful_dish_pickup': [[152, 210], []], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[165], []], 'soup_delivery': [[178], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[120, 131, 145, 207], [269, 288, 318, 350]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[120, 131, 145, 207], [269, 288, 318, 350]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([20,  0]), 'cumulative_shaped_rewards_by_agent': array([23, 12])}, 'ep_sparse_r': 20, 'ep_shaped_r': 35, 'ep_sparse_r_by_agent': array([20,  0]), 'ep_shaped_r_by_agent': array([23, 12]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[9.1583692e-02, 3.6783744e-02, 4.0329521e-04, 1.2329548e-01,
                7.4758947e-01, 3.4428440e-04]], dtype=float32)}, {'action_probs': array([[6.6368631e-03, 5.6798637e-09, 4.5307934e-01, 4.2915117e-04,
                4.3864197e-01, 1.0121273e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.6585331e-02, 2.9876517e-04, 6.9557794e-04, 1.7255308e-01,
                2.9672214e-01, 5.1314509e-01]], dtype=float32)}, {'action_probs': array([[5.36921136e-02, 2.13775078e-08, 4.88453805e-01, 1.14433868e-04,
                3.55541050e-01, 1.02198616e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.6585331e-02, 2.9876517e-04, 6.9557794e-04, 1.7255308e-01,
                2.9672214e-01, 5.1314509e-01]], dtype=float32)}, {'action_probs': array([[5.36921136e-02, 2.13775078e-08, 4.88453805e-01, 1.14433868e-04,
                3.55541050e-01, 1.02198616e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[64, 77, 92, 203, 214, 234, 300, 310, 390], [254, 293, 311, 339, 386]], 'useful_onion_pickup': [[64, 77, 92, 203, 214, 234, 300, 310, 390], [254, 293, 311, 339, 386]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[74, 81, 99, 207, 225, 243, 307, 328], [282, 302, 319, 347]], 'dish_pickup': [[106, 252, 338], [358]], 'useful_dish_pickup': [[106, 252, 338], [358]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[122, 263, 361], [370]], 'soup_delivery': [[178, 289, 369], [373]], 'soup_drop': [[], []], 'optimal_onion_potting': [[74, 81, 99, 207, 225, 243, 307, 328], [282, 302, 319, 347]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[74, 81, 99, 207, 225, 243, 307, 328], [282, 302, 319, 347]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 20]), 'cumulative_shaped_rewards_by_agent': array([48, 20])}, 'ep_sparse_r': 80, 'ep_shaped_r': 68, 'ep_sparse_r_by_agent': array([60, 20]), 'ep_shaped_r_by_agent': array([48, 20]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.31471974, 0.00161036, 0.01100935, 0.00130638, 0.28326622,
                0.388088  ]], dtype=float32)}, {'action_probs': array([[0.00253246, 0.01139393, 0.10538516, 0.00633485, 0.85165036,
                0.0227032 ]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[9.0552057e-04, 6.1067212e-01, 3.0244025e-04, 1.5977971e-02,
                3.6375764e-01, 8.3843302e-03]], dtype=float32)}, {'action_probs': array([[4.7152131e-03, 2.6655803e-10, 3.3832435e-04, 7.8338753e-06,
                9.7505558e-01, 1.9883072e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[9.0552057e-04, 6.1067212e-01, 3.0244025e-04, 1.5977971e-02,
                3.6375764e-01, 8.3843302e-03]], dtype=float32)}, {'action_probs': array([[4.7152131e-03, 2.6655803e-10, 3.3832435e-04, 7.8338753e-06,
                9.7505558e-01, 1.9883072e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[23, 39, 54, 179, 198, 236, 247, 255, 298, 313, 326, 388, 397], [269, 315]], 'useful_onion_pickup': [[23, 39, 54, 179, 198, 236, 247, 255, 298, 313, 326, 388, 397], [269, 315]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[33, 50, 58, 182, 228, 242, 250, 263, 307, 316, 378, 395], [280, 326]], 'dish_pickup': [[66], [295, 364, 382, 396]], 'useful_dish_pickup': [[66], [295, 364, 382, 396]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[78], [299, 374, 386]], 'soup_delivery': [[122], [302, 378, 391]], 'soup_drop': [[], []], 'optimal_onion_potting': [[33, 50, 58, 182, 228, 242, 250, 263, 307, 316, 378, 395], [280, 326]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[33, 50, 58, 182, 228, 242, 250, 263, 307, 316, 378, 395], [280, 326]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([20, 60]), 'cumulative_shaped_rewards_by_agent': array([44, 33])}, 'ep_sparse_r': 80, 'ep_shaped_r': 77, 'ep_sparse_r_by_agent': array([20, 60]), 'ep_shaped_r_by_agent': array([44, 33]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.08175234e-04, 4.29630503e-02, 1.08849606e-03, 8.30797017e-01,
                1.23813167e-01, 1.23014767e-03]], dtype=float32)}, {'action_probs': array([[0.22484396, 0.0012926 , 0.10734379, 0.001311  , 0.6626789 ,
                0.00252981]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}          ,
        {'agent_infos': [{'action_probs': array([[7.6105921e-03, 9.7493121e-06, 2.5546479e-03, 4.8034410e-03,
                3.7614426e-01, 6.0887730e-01]], dtype=float32)}, {'action_probs': array([[0.54130155, 0.00916158, 0.09152977, 0.00105269, 0.34898007,
                0.0079743 ]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[7.6105921e-03, 9.7493121e-06, 2.5546479e-03, 4.8034410e-03,
                3.7614426e-01, 6.0887730e-01]], dtype=float32)}, {'action_probs': array([[0.54130155, 0.00916158, 0.09152977, 0.00105269, 0.34898007,
                0.0079743 ]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [3, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[23, 59, 82, 201, 218, 230, 290, 296, 314, 320, 347, 363, 392], [280, 291, 311, 357]], 'useful_onion_pickup': [[23, 59, 82, 201, 218, 230, 290, 296, 314, 320, 347, 392], [280, 291, 311, 357]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[48, 76, 84, 209, 227, 236, 293, 304, 317, 344, 349, 390, 399], [285, 297, 321, 362]], 'dish_pickup': [[92, 242], [332, 383, 395]], 'useful_dish_pickup': [[92, 242], [332, 383, 395]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[113, 268], [337, 385]], 'soup_delivery': [[164, 279], [340, 393]], 'soup_drop': [[], []], 'optimal_onion_potting': [[48, 76, 84, 209, 227, 236, 293, 304, 317, 344, 349, 390, 399], [285, 297, 321, 362]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[48, 76, 84, 209, 227, 236, 293, 304, 317, 344, 349, 390, 399], [285, 297, 321, 362]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([40, 40]), 'cumulative_shaped_rewards_by_agent': array([55, 31])}, 'ep_sparse_r': 80, 'ep_shaped_r': 86, 'ep_sparse_r_by_agent': array([40, 40]), 'ep_shaped_r_by_agent': array([55, 31]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8911887e-02, 3.2241624e-03, 5.9391642e-03, 1.3162958e-02,
                9.5804048e-01, 7.2132191e-04]], dtype=float32)}, {'action_probs': array([[4.5915418e-03, 2.8498480e-06, 4.5875495e-05, 2.4991541e-04,
                9.9509758e-01, 1.2260965e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00107218, 0.00210428, 0.00500633, 0.01178601, 0.97597814,
                0.00405317]], dtype=float32)}, {'action_probs': array([[7.27032602e-01, 2.09973339e-04, 1.82424878e-06, 1.14634976e-01,
                1.57271594e-01, 8.48971657e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
