{'ep_lengths': array([400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400, 400,
       400, 400, 400, 400, 400, 400, 400, 400, 400]), 'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554839d6150>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548298df10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554829ed210>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554812c14d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548136ed90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548156b1d0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554829cef10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554829f0790>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481866810>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554812dde10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481754390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481ac9310>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548150a0d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548132c210>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481083450>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155481712ed0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155480faaed0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554810a52d0>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554680dda90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435ff1410>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b007d50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b594610>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437f4a8d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435b2b4d0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437dde090>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b800390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155436f07350>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437ac4510>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554348d12d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543881a110>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543b0bb190>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543a95b810>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15543699f1d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155469ea64d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155439a97b90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155438805a50>]],
      dtype=object), 'ep_dones': array([[False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       ...,
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True]], dtype=object), 'metadatas': {}, 'env_params': array([{'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'cramped_room', 'terrain': [['X', 'X', 'P', 'X', 'X'], ['O', ' ', ' ', ' ', 'O'], ['X', ' ', ' ', ' ', 'X'], ['X', 'D', 'X', 'S', 'X']], 'start_player_positions': [(1, 2), (3, 1)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]}],
      dtype=object), 'ep_returns': array([ 60, 100,  80,  40, 100,  40, 100,  80,  80,  80, 120,  40,  80,
         0,  60,   0,  60,  40,  60,  60,  80, 100, 100, 120, 100, 100,
        80,  80, 100, 120,   0,  60,  40, 100, 120, 100,   0,  60,  20,
        60,  80, 100,  40,  60,  80,  80, 100,  80,  80, 100, 100,  40,
        80,  40, 100,  80, 120, 100,  40,  40,  60,  80,  60,  80, 100,
        80, 100, 100,  80,  80,  80,  40, 100, 120, 100,  80,  80,  80,
        80,  80, 100,  60,  80,  60, 100,  80,  60,  60, 100,  20,   0,
       100, 100,   0, 100,  60, 120,   0,  80,  80]), 'ep_infos': array([[{'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00312567, 0.26495308, 0.02858785, 0.3004423 , 0.39342317,
                0.00946793]], dtype=float32)}, {'action_probs': array([[5.7509797e-06, 1.6939728e-02, 4.3827281e-04, 4.3446068e-02,
                9.2883325e-01, 1.0336848e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00312567, 0.26495308, 0.02858785, 0.3004423 , 0.39342317,
                0.00946793]], dtype=float32)}, {'action_probs': array([[5.7509797e-06, 1.6939728e-02, 4.3827281e-04, 4.3446068e-02,
                9.2883325e-01, 1.0336848e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00312567, 0.26495308, 0.02858785, 0.3004423 , 0.39342317,
                0.00946793]], dtype=float32)}, {'action_probs': array([[5.7509797e-06, 1.6939728e-02, 4.3827281e-04, 4.3446068e-02,
                9.2883325e-01, 1.0336848e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[13, 29, 60, 69, 82, 100, 161, 227, 255], [22, 156, 254, 268]], 'useful_onion_pickup': [[13, 29, 60, 69, 82, 100, 161, 227, 255], [22, 156, 254, 268]], 'onion_drop': [[295], []], 'useful_onion_drop': [[295], []], 'potting_onion': [[24, 36, 66, 77, 92, 157, 180, 250], [31, 163, 261, 281]], 'dish_pickup': [[], [39, 75, 169]], 'useful_dish_pickup': [[], [39, 75, 169]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[], [56, 116, 202]], 'soup_delivery': [[], [64, 130, 214]], 'soup_drop': [[], []], 'optimal_onion_potting': [[24, 36, 66, 77, 92, 157, 180, 250], [31, 163, 261, 281]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[24, 36, 66, 77, 92, 157, 180, 250], [31, 163, 261, 281]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([ 0, 60]), 'cumulative_shaped_rewards_by_agent': array([24, 36])}, 'ep_sparse_r': 60, 'ep_shaped_r': 60, 'ep_sparse_r_by_agent': array([ 0, 60]), 'ep_shaped_r_by_agent': array([24, 36]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.2630835e-02, 9.5764697e-03, 6.1180833e-04, 5.7825908e-02,
                9.1814864e-01, 1.2064296e-03]], dtype=float32)}, {'action_probs': array([[3.7264265e-03, 4.5793406e-03, 1.4611457e-01, 2.5524610e-01,
                5.8987099e-01, 4.6253271e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[1.8209500e-02, 1.6398210e-02, 5.7180115e-04, 9.7761765e-02,
                8.6648524e-01, 5.7352142e-04]], dtype=float32)}, {'action_probs': array([[0.00906874, 0.0125409 , 0.06575555, 0.04216751, 0.8478279 ,
                0.02263938]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.8209500e-02, 1.6398210e-02, 5.7180115e-04, 9.7761765e-02,
                8.6648524e-01, 5.7352142e-04]], dtype=float32)}, {'action_probs': array([[0.00906874, 0.0125409 , 0.06575555, 0.04216751, 0.8478279 ,
                0.02263938]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[46, 78, 103, 114, 132, 152, 203, 276], [37, 54, 150, 160, 201, 230, 277]], 'useful_onion_pickup': [[46, 78, 103, 114, 132, 152, 203, 276], [37, 54, 150, 160, 201, 230, 277]], 'onion_drop': [[], []], 'useful_onion_drop': [[], []], 'potting_onion': [[56, 98, 112, 117, 149, 164, 209, 281], [50, 63, 157, 198, 228, 275, 297]], 'dish_pickup': [[169, 213, 294], [68, 106]], 'useful_dish_pickup': [[169, 213, 294], [68, 106]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[186, 252, 317], [83, 137]], 'soup_delivery': [[197, 262, 331], [96, 142]], 'soup_drop': [[], []], 'optimal_onion_potting': [[56, 98, 112, 117, 149, 164, 209, 281], [50, 63, 157, 198, 228, 275, 297]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[56, 98, 112, 117, 149, 164, 209, 281], [50, 63, 157, 198, 228, 275, 297]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 40]), 'cumulative_shaped_rewards_by_agent': array([48, 37])}, 'ep_sparse_r': 100, 'ep_shaped_r': 85, 'ep_sparse_r_by_agent': array([60, 40]), 'ep_shaped_r_by_agent': array([48, 37]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[6.4474624e-04, 1.3299592e-01, 3.5128841e-01, 8.4846804e-05,
                5.1332796e-01, 1.6580757e-03]], dtype=float32)}, {'action_probs': array([[2.5733581e-03, 5.8541526e-05, 1.5387349e-04, 1.7954418e-01,
                8.1655306e-01, 1.1170140e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[6.4474624e-04, 1.3299592e-01, 3.5128841e-01, 8.4846804e-05,
                5.1332796e-01, 1.6580757e-03]], dtype=float32)}, {'action_probs': array([[2.5733581e-03, 5.8541526e-05, 1.5387349e-04, 1.7954418e-01,
                8.1655306e-01, 1.1170140e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[5.4520879e-05, 3.5328990e-01, 1.0716298e-01, 2.1635900e-05,
                5.3748763e-01, 1.9833101e-03]], dtype=float32)}, {'action_probs': array([[5.5941154e-04, 2.8334945e-04, 8.9954876e-04, 4.4927028e-01,
                5.4231739e-01, 6.6700317e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[50, 64, 121, 193, 230, 269], [55, 76, 128, 198, 214, 226, 290, 307, 352, 362, 376]], 'useful_onion_pickup': [[50, 64, 121, 193, 230, 269], [55, 76, 128, 198, 214, 226, 290, 307, 352, 362, 376]], 'onion_drop': [[221], []], 'useful_onion_drop': [[], []], 'potting_onion': [[56, 76, 131, 265, 272], [67, 120, 143, 209, 223, 232, 303, 334, 355, 370]], 'dish_pickup': [[84, 137, 285, 358], [235]], 'useful_dish_pickup': [[84, 137, 285, 358], [235]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[97, 163, 324, 391], [259]], 'soup_delivery': [[112, 175, 344], [279]], 'soup_drop': [[], []], 'optimal_onion_potting': [[56, 76, 131, 265, 272], [67, 120, 143, 209, 223, 232, 303, 334, 355, 370]], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[56, 76, 131, 265, 272], [67, 120, 143, 209, 223, 232, 303, 334, 355, 370]], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60, 20]), 'cumulative_shaped_rewards_by_agent': array([47, 38])}, 'ep_sparse_r': 80, 'ep_shaped_r': 85, 'ep_sparse_r_by_agent': array([60, 20]), 'ep_shaped_r_by_agent': array([47, 38]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.7754508e-02, 2.4133401e-04, 7.8391843e-03, 1.7563855e-02,
                9.4654882e-01, 5.2351959e-05]], dtype=float32)}, {'action_probs': array([[1.0246590e-03, 2.2762742e-04, 5.5747344e-03, 3.8532896e-03,
                9.8820239e-01, 1.1171915e-03]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.07242146, 0.00102903, 0.0127522 , 0.00084371, 0.70715183,
                0.20580178]], dtype=float32)}, {'action_probs': array([[1.7765319e-04, 4.1277707e-01, 3.1983675e-04, 4.5005571e-02,
                5.4131949e-01, 4.0042508e-04]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.10972044, 0.00510495, 0.03878096, 0.00276097, 0.73054063,
                0.11309212]], dtype=float32)}, {'action_probs': array([[8.68898569e-05, 8.01254064e-02, 6.96611067e-04, 1.13396324e-01,
                7.82635212e-01, 2.30595395e-02]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.10972044, 0.00510495, 0.03878096, 0.00276097, 0.73054063,
