{'ep_states': array([[<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548b9ece90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554cc867890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548aa43cd0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489833850>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489959f90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548948ea50>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548934d210>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554cc746f90>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548931b410>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554890bb410>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489b0bc50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489913990>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155489644890>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554894c2c10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15548943ae50>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554894c25d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155488d0bd50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554893fcb10>],
       ...,
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554552d07d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437cdf3d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554357be2d0>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155456fa67d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435b0eed0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155457dcefd0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x15545727dbd0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155454390b10>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437ed7810>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155456bbf3d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554566ab290>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155456a4b9d0>],
       [<overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554339c9390>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155454ff30d0>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155456f4cf90>,
        ...,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155435c1d050>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x1554371b5d50>,
        <overcooked_ai_py.mdp.overcooked_mdp.OvercookedState object at 0x155437ef8910>]],
      dtype=object), 'ep_rewards': array([[0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       ...,
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0],
       [0, 0, 0, ..., 0, 0, 0]], dtype=object), 'ep_dones': array([[False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       ...,
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True],
       [False, False, False, ..., False, False, True]], dtype=object), 'metadatas': {}, 'env_params': array([{'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'start_state_fn': None, 'horizon': 400, 'info_level': 0, 'num_mdp': 1},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]},
       {'layout_name': 'random0', 'terrain': [['X', 'X', 'X', 'P', 'X'], ['O', ' ', 'X', ' ', 'P'], ['O', ' ', 'X', ' ', 'X'], ['D', ' ', 'X', ' ', 'X'], ['X', 'X', 'X', 'S', 'X']], 'start_player_positions': [(3, 1), (1, 2)], 'start_bonus_orders': [], 'rew_shaping_params': {'PLACEMENT_IN_POT_REW': 3, 'DISH_PICKUP_REWARD': 3, 'SOUP_PICKUP_REWARD': 5, 'DISH_DISP_DISTANCE_REW': 0, 'POT_DISTANCE_REW': 0, 'SOUP_DISTANCE_REW': 0}, 'start_all_orders': [{'ingredients': ['onion', 'onion', 'onion']}]}],
      dtype=object), 'ep_returns': array([ 0,  0, 60,  0, 40, 20,  0,  0, 20,  0,  0,  0,  0,  0, 20,  0, 40,
       60, 20, 40,  0,  0,  0,  0, 40, 40, 40, 40, 20,  0, 20, 40, 20,  0,
       60, 20, 60,  0, 20, 20,  0, 40, 20,  0, 20,  0, 20,  0, 20,  0,  0,
        0, 20, 20,  0, 20,  0, 20, 20, 40, 40, 20, 20, 20, 40,  0, 60, 20,
        0, 20, 40, 40, 60, 20, 80,  0, 20, 40,  0, 20, 20,  0,  0, 60, 20,
       20, 20, 20, 20, 40, 20, 20,  0, 40, 20,  0,  0, 20,  0,  0]), 'ep_actions': array([[((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), 'interact'), ((0, 0), (0, 0)), ('interact', 'interact')],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), (0, 0)), ('interact', (1, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ((0, 0), (0, 0)), ((0, 0), 'interact'), ((0, 0), (0, 0))],
       ...,
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((-1, 0), (0, 0)), ...,
        ('interact', 'interact'), ('interact', (0, 0)),
        ('interact', (0, 0))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', (0, 0)), ((0, 0), (0, 1)), ((0, 0), (0, 1))],
       [((0, 0), (0, 0)), ((0, 0), (0, 0)), ((0, 0), (0, 0)), ...,
        ('interact', 'interact'), ((0, 0), 'interact'),
        ((0, 0), 'interact')]], dtype=object), 'ep_infos': array([[{'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[1.2454664e-03, 3.0025029e-05, 5.8336994e-03, 3.3865505e-04,
                6.6598392e-01, 3.2656822e-01]], dtype=float32)}, {'action_probs': array([[0.00151128, 0.00096089, 0.04780614, 0.00261986, 0.61388284,
                0.33321896]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.2454664e-03, 3.0025029e-05, 5.8336994e-03, 3.3865505e-04,
                6.6598392e-01, 3.2656822e-01]], dtype=float32)}, {'action_probs': array([[0.00151128, 0.00096089, 0.04780614, 0.00261986, 0.61388284,
                0.33321896]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None}        ,
        {'agent_infos': [{'action_probs': array([[1.2454664e-03, 3.0025029e-05, 5.8336994e-03, 3.3865505e-04,
                6.6598392e-01, 3.2656822e-01]], dtype=float32)}, {'action_probs': array([[0.00151128, 0.00096089, 0.04780614, 0.00261986, 0.61388284,
                0.33321896]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[73], [53, 64, 123, 144]], 'useful_onion_pickup': [[73], [53, 64, 123, 144]], 'onion_drop': [[], [62, 71, 137]], 'useful_onion_drop': [[], []], 'potting_onion': [[80], []], 'dish_pickup': [[91], [77]], 'useful_dish_pickup': [[], []], 'dish_drop': [[], [90]], 'useful_dish_drop': [[], [90]], 'soup_pickup': [[], []], 'soup_delivery': [[], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[80], []], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[80], []], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([0, 0]), 'cumulative_shaped_rewards_by_agent': array([3, 0])}, 'ep_sparse_r': 0, 'ep_shaped_r': 3, 'ep_sparse_r_by_agent': array([0, 0]), 'ep_shaped_r_by_agent': array([3, 0]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[4.95974207e-04, 3.33982968e-07, 1.41327630e-03, 1.01996055e-04,
                5.33856571e-01, 4.64131892e-01]], dtype=float32)}, {'action_probs': array([[6.9703494e-04, 2.4012253e-03, 1.6028912e-01, 1.5406059e-04,
                3.0508831e-01, 5.3137022e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[4.95974207e-04, 3.33982968e-07, 1.41327630e-03, 1.01996055e-04,
                5.33856571e-01, 4.64131892e-01]], dtype=float32)}, {'action_probs': array([[6.9703494e-04, 2.4012253e-03, 1.6028912e-01, 1.5406059e-04,
                3.0508831e-01, 5.3137022e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[4.95974207e-04, 3.33982968e-07, 1.41327630e-03, 1.01996055e-04,
                5.33856571e-01, 4.64131892e-01]], dtype=float32)}, {'action_probs': array([[6.9703494e-04, 2.4012253e-03, 1.6028912e-01, 1.5406059e-04,
                3.0508831e-01, 5.3137022e-01]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[60, 81, 86, 94, 134, 161, 184, 194], [36, 55, 67, 73, 89, 98, 145, 169]], 'useful_onion_pickup': [[60, 81, 86, 94, 134, 161, 184], [36, 55, 67, 73, 89, 98, 145, 169]], 'onion_drop': [[97], [44, 59, 70, 83, 92, 137, 167, 184]], 'useful_onion_drop': [[], []], 'potting_onion': [[67, 83, 89, 143, 170, 187], []], 'dish_pickup': [[], [195]], 'useful_dish_pickup': [[], [195]], 'dish_drop': [[], []], 'useful_dish_drop': [[], []], 'soup_pickup': [[], []], 'soup_delivery': [[], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[67, 83, 89, 143, 170, 187], []], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[67, 83, 89, 143, 170, 187], []], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([0, 0]), 'cumulative_shaped_rewards_by_agent': array([18,  3])}, 'ep_sparse_r': 0, 'ep_shaped_r': 21, 'ep_sparse_r_by_agent': array([0, 0]), 'ep_shaped_r_by_agent': array([18,  3]), 'ep_length': 400}}],
       [{'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        ...,
        {'agent_infos': [{'action_probs': array([[0.00788447, 0.00088243, 0.03175918, 0.00947397, 0.8213949 ,
                0.1286051 ]], dtype=float32)}, {'action_probs': array([[0.00457464, 0.00114738, 0.02482367, 0.02108895, 0.65281135,
                0.295554  ]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00788447, 0.00088243, 0.03175918, 0.00947397, 0.8213949 ,
                0.1286051 ]], dtype=float32)}, {'action_probs': array([[0.00457464, 0.00114738, 0.02482367, 0.02108895, 0.65281135,
                0.295554  ]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[0.00178145, 0.00065953, 0.00335697, 0.00588016, 0.56860584,
                0.41971606]], dtype=float32)}, {'action_probs': array([[0.00277137, 0.01482042, 0.00304108, 0.24333146, 0.721854  ,
                0.01418171]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None, 'episode': {'ep_game_stats': {'tomato_pickup': [[], []], 'useful_tomato_pickup': [[], []], 'tomato_drop': [[], []], 'useful_tomato_drop': [[], []], 'potting_tomato': [[], []], 'onion_pickup': [[65, 82, 97, 111, 151, 173, 265, 268, 285, 305, 316, 329, 341], [24, 37, 69, 85, 100, 147, 221, 235, 272, 281, 309, 322, 329, 338, 391]], 'useful_onion_pickup': [[65, 82, 97, 111, 151, 173, 265, 268, 285, 305, 316, 329, 341], [24, 37, 69, 85, 100, 147, 221, 235, 272, 281, 309, 322, 329, 338, 391]], 'onion_drop': [[266], [27, 55, 72, 96, 109, 150, 230, 263, 279, 303, 314, 326, 335, 340, 398]], 'useful_onion_drop': [[], []], 'potting_onion': [[70, 84, 100, 116, 154, 181, 272, 287, 309, 322, 333, 344], []], 'dish_pickup': [[195, 214, 371], [174, 192, 210, 358]], 'useful_dish_pickup': [[], [174, 210, 358]], 'dish_drop': [[], [189, 194, 213, 362]], 'useful_dish_drop': [[], []], 'soup_pickup': [[199, 225, 375], []], 'soup_delivery': [[204, 238, 380], []], 'soup_drop': [[], []], 'optimal_onion_potting': [[70, 84, 100, 116, 154, 181, 272, 287, 309, 322, 333, 344], []], 'optimal_tomato_potting': [[], []], 'viable_onion_potting': [[70, 84, 100, 116, 154, 181, 272, 287, 309, 322, 333, 344], []], 'viable_tomato_potting': [[], []], 'catastrophic_onion_potting': [[], []], 'catastrophic_tomato_potting': [[], []], 'useless_onion_potting': [[], []], 'useless_tomato_potting': [[], []], 'cumulative_sparse_rewards_by_agent': array([60,  0]), 'cumulative_shaped_rewards_by_agent': array([51,  9])}, 'ep_sparse_r': 60, 'ep_shaped_r': 60, 'ep_sparse_r_by_agent': array([60,  0]), 'ep_shaped_r_by_agent': array([51,  9]), 'ep_length': 400}}],
       ...,
       [{'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
        {'agent_infos': [{'action_probs': array([[2.6300689e-03, 1.7758546e-02, 7.5717893e-04, 2.3537304e-03,
                9.7649240e-01, 8.0786649e-06]], dtype=float32)}, {'action_probs': array([[4.9819932e-03, 5.1641036e-03, 1.0783145e-04, 1.1527338e-02,
                9.7819227e-01, 2.6464400e-05]], dtype=float32)}], 'sparse_r_by_agent': [0, 0], 'shaped_r_by_agent': [0, 0], 'phi_s': None, 'phi_s_prime': None},
